A01,衛珮璇,800,,,
,許智峯,951*,,,
,蘇浩,96,,,
A02,張翼雄,1432*,,,
,陳佩怡,108,,,
,鄧偉中,927,,,
A03,白富鴻,881,,,
,鄭麗琼,1291*,,,
A04,陳淑莊,820,,,
,陳浩濂,1505*,,,
A05,陳捷貴,2169*,,,
,徐傑生,530,,,
A06,陳學鋒,1721*,,,
,伍凱欣,1468,,,
A07,葉國謙,2723*,,,
,"梁國雄 (長毛)",973,,,
A08,莊榮輝,1631,,,
,張國鈞,1655*,,,
A09,林懷榮,1968*,,,
,黃家樂,201,,,
,楊浩然,1935,,,
A10,"程明達 (達仔)",705,,,
,陳財喜,1871*,,,
A11,袁文浩,189,,,
,盧懿杏,1875*,,,
,容澤昌,711,,,
A12,嚴達明,270,,,
,陳賢豪,910,,,
,甘乃威,1450*,,,
A13,何俊麒,907,,,
,李肇昌,125,,,
,蕭嘉怡,1168*,,,
A14,王浩賢,1199,,,
,李志恒,1739*,,,
A15,楊學明,1241,,,
,黃堅成,1353*,,,
,戴卓賢,463,,,
B01,王潔玲,187,,,
,鄭其建,1625*,,,
B02,李建賢,730,,,
,鄭琴淵,1552*,,,
B03,鍾嘉敏,自動當選,,,
B04,方奕霖,369,,,
,鄺國柱,80,,,
,伍婉婷,1350*,,,
B05,沈四海,43,,,
,黃楚峰,1266*,,,
,劉嘉鴻,141,,,
,單仲偕,965,,,
B06,黎大偉,992*,,,
,李澤民,264,,,
,李怡安,626,,,
B07,"白韻琹 (白姐姐)",1262*,,,
,麥國風,742,,,
B08,吳錦津,1422*,,,
,曾健超,748,,,
B09,黃宏泰,1068*,,,
,吳彥強,524,,,
B10,莊初傑,324,,,
,李碧儀,1604*,,,
B11,李均頤,1765*,,,
,盧健明,610,,,
C01,洪啟騰,1491,,,
,趙家賢,2529*,,,
C02,謝子祺,2270*,,,
,曹漢光,1625,,,
C03,嚴家榮,1299,,,
,傅元章,1932*,,,
C04,顏尊廉,自動當選,,,
C05,勞鍱珍,1260*,,,
,鍾碩殷,1107,,,
C06,杜本文,1692*,,,
,鄭興,887,,,
,林其東,1200,,,
C07,何毅淦,2577*,,,
,陳添勝,1925,,,
C08,古桂耀,1926,,,
,關瑞龍,2336*,,,
C09,黃健興,3620*,,,
,梁俊健,508,,,
C10,陳靄群,自動當選,,,
C11,楊漢成,1168,,,
,梁國鴻,2140*,,,
,陳耀德,1905,,,
C12,龔栢祥,自動當選,,,
C13,黎志強,2309*,,,
,趙承基,1268,,,
C14,黃建彬,自動當選,,,
C15,邵家輝,自動當選,,,
C16,李文龍,1995*,,,
,陳建國,1079,,,
C17,"羅榮焜 (羅山)",自動當選,,,
C18,周潔冰,自動當選,,,
C19,許清安,2160*,,,
,熊百祥,1030,,,
C20,郭偉强,自動當選,,,
C21,洪連杉,自動當選,,,
C22,蔡素玉,自動當選,,,
C23,嚴鳳至,470,,,
,黃成光,360,,,
,李汝大,1750*,,,
C24,鄭志成,自動當選,,,
C25,丁江浩,自動當選,,,
C26,吳麗清,1515,,,
,霍穎怡,174,,,
,梁淑楨,1841*,,,
C27,"黃敬 (黃敬博士，工程師)",1882,,,
,陳啟遠,2050*,,,
C28,梁兆新,1350*,,,
,廖美玲,1295,,,
,孔憲添,490,,,
C29,黃月梅,818,,,
,黃德成,1188,,,
,許林慶,1775*,,,
,洪志傑,75,,,
,黎沛生,1099,,,
C30,江澤濠,1826*,,,
,陳顯中,1475,,,
C31,許嘉灝,1370*,,,
,吳錦偉,1167,,,
C32,趙資強,自動當選,,,
C33,劉慶揚,2539*,,,
,何慇榮,898,,,
C34,雷倩兒,32,,,
,"曾健成 (阿牛)",1871,,,
,李進秋,1916*,,,
C35,李鎮強,1355*,,,
,呂志文,1088,,,
C36,鍾樹根,自動當選,,,
C37,"吳美容 (植太)",703,,,
,梁志威,323,,,
,林翠蓮,1925*,,,
,劉好景,455,,,
D01,黃靈新,自動當選,,,
D02,林玉珍,自動當選,,,
D03,張永豪,841,,,
,張錫容,1527*,,,
D04,區諾軒,2148*,,,
,陳封華,129,,,
,張少強,2029,,,
D05,盧中文,92,,,
,黃志毅,1995,,,
,羅健熙,2346*,,,
D06,郭榮鏗,1161,,,
,林啟暉,2275*,,,
D07,馮煒光,1906*,,,
,林雨陽,182,,,
,施俊輝,1894,,,
,季詩傑,42,,,
D08,麥謝巧玲,2611*,,,
,楊小壁,2460,,,
D09,黎熙琳,1204,,,
,黃榮烈,69,,,
,歐立成,1723*,,,
D10,黃才立,1811,,,
,柴文瀚,2234*,,,
D11,嚴建平,805,,,
,司馬文,1445*,,,
D12,朱慶虹,自動當選,,,
D13,陳富明,自動當選,,,
D14,文豪強,1380,,,
,朱立威,3001*,,,
D15,徐遠華,2344*,,,
,袁志光,1752,,,
D16,馮仕耕,970*,,,
,黎廣德,309,,,
D17,王錦泉,1547,,,
,"李佩英 (陳李佩英)",1689*,,,
E01,孔昭華,878*,,,
,任紹偉,410,,,
E02,陳健成,552,,,
,李景華,137,,,
,何家權,85,,,
,葉傲冬,1504*,,,
E03,陳少棠,2063*,,,
,林依麗,333,,,
,"LIMBU SARAN KUMAR (林沙云)",447,,,
E04,吳寶珊,1506,,,
,楊子熙,2242*,,,
E05,楊繼昌,1137,,,
,鍾港武,2401*,,,
E06,林振昇,221,,,
,許德亮,2273*,,,
,扶沛文,137,,,
E07,陳偉強,自動當選,,,
E08,朱景亮,101,,,
,涂謹申,1012*,,,
,劉啟傑,886,,,
E09,任永強,127,,,
,林浩揚,784,,,
,黃頌,1281*,,,
E10,李偉峰,823,,,
,蔡少峰,1543*,,,
,曾浚瑛,254,,,
E11,劉柏祺,1701*,,,
,潘焯鴻,485,,,
,秦飛鵬,66,,,
,王嘉盈,610,,,
E12,譚金蓮,484,,,
,吳文遠,413,,,
,莊永燦,1076*,,,
,陳文佑,905,,,
E13,葉樹安,597,,,
,黃舒明,1537*,,,
E14,劉俊業,880,,,
,阮昭達,214,,,
,龍緯汶,22,,,
,黃建新,1110*,,,
E15,袁海文,608,,,
,仇振輝,1610*,,,
E16,黃標,118,,,
,林健文,1043,,,
,李國強,165,,,
,梁偉權,1045*,,,
,王樹球,178,,,
E17,HATHIRAMANI HIRO KISHINCHAND,155,,,
,關秀玲,1037*,,,
,"AHUJA MONESH GOPALDAS (加利仔)",492,,,
,廖少輝,278,,,
,"SINGH HARMINDER (盛浩文)",251,,,
F01,劉鐵煒,187,,,
,"梁有方 (明楷)",1048*,,,
,蘇俊文,883,,,
F02,林家輝,自動當選,,,
F03,盧蔚然,276,,,
,梁欐,1133,,,
,鄭泳舜,1485*,,,
F04,曾廷軒,463,,,
,秦寶山,1729*,,,
,羅錦有,782,,,
F05,李詠民,1375*,,,
,"方鏗強 (方家輝)",531,,,
F06,麥偉明,519,,,
,劉佩玉,1569*,,,
F07,陳建民,797,,,
,衞煥南,1629*,,,
F08,黎慧蘭,1799,,,
,葉智德,191,,,
,梁文廣,2235*,,,
F09,馮檢基,2528*,,,
,趙植東,239,,,
,鍾詠淵,75,,,
,范國輝,2015,,,
F10,梁銘言,1092,,,
,覃德誠,2183*,,,
F11,梁宴誠,968,,,
,黃志勇,3507*,,,
F12,黃達東,1987*,,,
,陳健浚,159,,,
,王德全,1908,,,
F13,伍月蘭,899,,,
,曾麗文,476,,,
,沈少雄,1812*,,,
F14,姜頌賢,950,,,
,張永森,2204*,,,
F15,黎志良,300,,,
,譚世傑,174,,,
,李祺逢,1312*,,,
,梁昭鴻,334,,,
,黃良喜,985,,,
F16,鄧美晶,493,,,
,施德來,1947,,,
,陳偉明,3403*,,,
F17,錢偉洛,686,,,
,江貴生,1108,,,
,陳鏡秋,2436*,,,
F18,楊彧,1119,,,
,甄啟榮,2888*,,,
F19,李健勤,555,,,
,郭振華,1451*,,,
F20,雷文鋒,259,,,
,韋海英,2291*,,,
,譚國僑,2098,,,
F21,吳美,2120*,,,
,陳建業,687,,,
,"張本釗 (阿釗)",644,,,
G01,莫嘉嫻,2585*,,,
,林心亷,1773,,,
G02,余仲賢,1156,,,
,邱劉珍,114,,,
,黃潤昌,1416*,,,
G03,李蓮,1985*,,,
,"梁冠華 (華仔)",486,,,
G04,楊永杰,自動當選,,,
G05,陸勁光,2820*,,,
,黃永傑,1368,,,
G06,鄭利明,1872*,,,
,伍精民,1629,,,
G07,曾偉軒,140,,,
,蕭亮聲,1632*,,,
,陳景煌,1583,,,
G08,黃以謙,1554*,,,
,鄧志盈,604,,,
G09,何顯明,自動當選,,,
G10,吳寶強,2335*,,,
,周峻翹,437,,,
G11,楊振宇,1427*,,,
,葉志偉,636,,,
,張芬蘭,625,,,
,李漢森,190,,,
G12,湯文海,731,,,
,潘國華,2613*,,,
G13,李慧琼,1534*,,,
,"黃子希 (水師兄)",322,,,
G14,潘志文,1476*,,,
,吳炫達,1296,,,
G15,蕭婉嫦,1665*,,,
,葉鈞浩,855,,,
G16,梁美芬,2236*,,,
,黃碧雲,1513,,,
,"歐陽英傑 (星屑醫生)",371,,,
G17,劉偉榮,1710*,,,
,盧俊傑,958,,,
G18,張仁康,1994*,,,
,符偉樂,640,,,
G19,黃志強,48,,,
,陳仲翔,858,,,
,任國棟,1360*,,,
G20,曾昭偉,701,,,
,李咨呈,256,,,
,勞超傑,2650*,,,
G21,陳麗君,1726,,,
,吳奮金,2821*,,,
G22,左滙雄,2835*,,,
,陳友昌,1643,,,
,"陳燕玲 (林太)",70,,,
H01,黃金池,自動當選,,,
H02,李東江,1300,,,
,郭秀英,2870*,,,
H03,陳婉嫻,3456*,,,
,林偉基,1039,,,
,"任亮憲 (維園阿哥)",441,,,
H04,張志宏,803,,,
,黃軒瑋,309,,,
,陳炎光,1322*,,,
H05,傅滿芳,220,,,
,黃國強,1898,,,
,簡志豪,2498*,,,
H06,陳維新,233,,,
,譚香文,2862*,,,
,蔡六乘,2809,,,
H07,李達仁,2877*,,,
,屈奇安,1275,,,
,梁日明,502,,,
H08,李德康,自動當選,,,
H09,林文輝,1607,,,
,莫應帆,1878*,,,
H10,陳偉坤,自動當選,,,
H11,黎榮浩,3226*,,,
,黃順賢,1601,,,
H12,陳安泰,2987*,,,
,黃鶴鳴,1501,,,
H13,蘇錫堅,自動當選,,,
H14,許錦成,2748*,,,
,莊澤財,1573,,,
H15,陳嘉偉,507,,,
,丁志威,2754*,,,
,陶君行,1660,,,
H16,呂永基,2502,,,
,袁國強,2596*,,,
H17,陳曼琪,自動當選,,,
H18,黃逸旭,3762*,,,
